StudentId,CollageId,Semester,Year,FieldName,SubjectId,marks
42,106,8,2024,mid2,5,78.00
42,106,8,2024,mid3,5,84.00
42,106,8,2024,Attendance,5,7.00
42,106,8,2024,Assignment,5,8.00
43,134,8,2024,mid1,6,85.00
43,134,8,2024,mid2,6,83.00
43,134,8,2024,mid3,6,89.00
43,134,8,2024,Attendance,6,7.00
43,134,8,2024,Assignment,6,9.00
44,135,8,2024,mid1,7,65.00
44,135,8,2024,mid2,7,63.00
44,135,8,2024,mid3,7,70.00
44,135,8,2024,Attendance,7,5.00
44,135,8,2024,Assignment,7,6.00
45,136,8,2024,mid1,1,90.00
45,136,8,2024,mid2,1,88.00
45,136,8,2024,mid3,1,91.00
45,136,8,2024,Attendance,1,8.00
45,136,8,2024,Assignment,1,9.00
46,137,8,2024,mid1,2,78.00
46,137,8,2024,mid2,2,76.00
46,137,8,2024,mid3,2,80.00
46,137,8,2024,Attendance,2,6.00
46,137,8,2024,Assignment,2,7.00
47,138,8,2024,mid1,3,85.00
47,138,8,2024,mid2,3,83.00
47,138,8,2024,mid3,3,88.00
47,138,8,2024,Attendance,3,7.00
47,138,8,2024,Assignment,3,8.00
48,139,8,2024,mid1,4,70.00
48,139,8,2024,mid2,4,68.00
48,139,8,2024,mid3,4,72.00
48,139,8,2024,Attendance,4,5.00
48,139,8,2024,Assignment,4,6.00
49,140,8,2024,mid1,5,80.00
49,140,8,2024,mid2,5,78.00
49,140,8,2024,mid3,5,82.00
49,140,8,2024,Attendance,5,7.00
49,140,8,2024,Assignment,5,8.00
50,141,8,2024,mid1,6,90.00
50,141,8,2024,mid2,6,88.00
50,141,8,2024,mid3,6,91.00
50,141,8,2024,Attendance,6,8.00
50,141,8,2024,Assignment,6,9.00
